0	1	ustaw	<KW>    100
1	2	budzik	<KW>    100
1	2	alarm	<KW>	100
2	3	<eps>	{INTENT:SetAlarmForTime}	0
3	8	<eps>	<ELICITATION_ACTION:SetAlarmForWhatTime>	0
3	4	o	<KW>	100
3	4	na	<KW>	100
4	4	godzinę	<KW>	100
4	4	godzinie	<KW>	100
4	5	01	<REWRITE_SLOT:Hour>	500
4	5	02	<REWRITE_SLOT:Hour>	500
4	5	03	<REWRITE_SLOT:Hour>	500
4	5	04	<REWRITE_SLOT:Hour>	500
4	5	05	<REWRITE_SLOT:Hour>	500
4	5	06	<REWRITE_SLOT:Hour>	500
4	5	07	<REWRITE_SLOT:Hour>	500
4	5	08	<REWRITE_SLOT:Hour>	500
4	5	09	<REWRITE_SLOT:Hour>	500
4	5	10	<REWRITE_SLOT:Hour>	500
4	5	11	<REWRITE_SLOT:Hour>	500
4	5	12	<REWRITE_SLOT:Hour>	500
4	5	13	<REWRITE_SLOT:Hour>	500
4	5	14	<REWRITE_SLOT:Hour>	500
4	5	15	<REWRITE_SLOT:Hour>	500
4	5	16	<REWRITE_SLOT:Hour>	500
4	5	17	<REWRITE_SLOT:Hour>	500
4	5	18	<REWRITE_SLOT:Hour>	500
4	5	19	<REWRITE_SLOT:Hour>	500
4	5	20	<REWRITE_SLOT:Hour>	500
4	5	21	<REWRITE_SLOT:Hour>	500
4	5	22	<REWRITE_SLOT:Hour>	500
4	5	23	<REWRITE_SLOT:Hour>	500
5	6	:	<KW>	100
6	7	00	<REWRITE_SLOT:Minute>	500
6	7	01	<REWRITE_SLOT:Minute>	500
6	7	02	<REWRITE_SLOT:Minute>	500
6	7	03	<REWRITE_SLOT:Minute>	500
6	7	04	<REWRITE_SLOT:Minute>	500
6	7	05	<REWRITE_SLOT:Minute>	500
6	7	06	<REWRITE_SLOT:Minute>	500
6	7	07	<REWRITE_SLOT:Minute>	500
6	7	08	<REWRITE_SLOT:Minute>	500
6	7	09	<REWRITE_SLOT:Minute>	500
6	7	10	<REWRITE_SLOT:Minute>	500
6	7	11	<REWRITE_SLOT:Minute>	500
6	7	12	<REWRITE_SLOT:Minute>	500
6	7	13	<REWRITE_SLOT:Minute>	500
6	7	14	<REWRITE_SLOT:Minute>	500
6	7	15	<REWRITE_SLOT:Minute>	500
6	7	16	<REWRITE_SLOT:Minute>	500
6	7	17	<REWRITE_SLOT:Minute>	500
6	7	18	<REWRITE_SLOT:Minute>	500
6	7	19	<REWRITE_SLOT:Minute>	500
6	7	20	<REWRITE_SLOT:Minute>	500
6	7	21	<REWRITE_SLOT:Minute>	500
6	7	22	<REWRITE_SLOT:Minute>	500
6	7	23	<REWRITE_SLOT:Minute>	500
6	7	24	<REWRITE_SLOT:Minute>	500
6	7	25	<REWRITE_SLOT:Minute>	500
6	7	26	<REWRITE_SLOT:Minute>	500
6	7	27	<REWRITE_SLOT:Minute>	500
6	7	28	<REWRITE_SLOT:Minute>	500
6	7	29	<REWRITE_SLOT:Minute>	500
6	7	30	<REWRITE_SLOT:Minute>	500
6	7	31	<REWRITE_SLOT:Minute>	500
6	7	32	<REWRITE_SLOT:Minute>	500
6	7	33	<REWRITE_SLOT:Minute>	500
6	7	34	<REWRITE_SLOT:Minute>	500
6	7	35	<REWRITE_SLOT:Minute>	500
6	7	36	<REWRITE_SLOT:Minute>	500
6	7	37	<REWRITE_SLOT:Minute>	500
6	7	38	<REWRITE_SLOT:Minute>	500
6	7	39	<REWRITE_SLOT:Minute>	500
6	7	40	<REWRITE_SLOT:Minute>	500
6	7	41	<REWRITE_SLOT:Minute>	500
6	7	42	<REWRITE_SLOT:Minute>	500
6	7	43	<REWRITE_SLOT:Minute>	500
6	7	44	<REWRITE_SLOT:Minute>	500
6	7	45	<REWRITE_SLOT:Minute>	500
6	7	46	<REWRITE_SLOT:Minute>	500
6	7	47	<REWRITE_SLOT:Minute>	500
6	7	48	<REWRITE_SLOT:Minute>	500
6	7	49	<REWRITE_SLOT:Minute>	500
6	7	50	<REWRITE_SLOT:Minute>	500
6	7	51	<REWRITE_SLOT:Minute>	500
6	7	52	<REWRITE_SLOT:Minute>	500
6	7	53	<REWRITE_SLOT:Minute>	500
6	7	54	<REWRITE_SLOT:Minute>	500
6	7	55	<REWRITE_SLOT:Minute>	500
6	7	56	<REWRITE_SLOT:Minute>	500
6	7	57	<REWRITE_SLOT:Minute>	500
6	7	58	<REWRITE_SLOT:Minute>	500
6	7	59	<REWRITE_SLOT:Minute>	500
7
8
